_value_norm_6,_value_norm_35,_value_norm_40
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
0.2272294136258483,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.1462631304335219,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,0.8127646575884502,-0.2738886155967155
-0.1776020023357835,2.3612139486871624,-0.2738886155967155
-0.1776020023357835,0.2351299690594635,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.680640599502876,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,-0.2988180623538854,-0.2738886155967155
0.0652968472411956,-0.2454232592125506,-0.2738886155967155
0.8749596791644593,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.67199654021584,-0.2738886155967155
1.8303618208339103,-0.2988180623538854,3.268866965162804
-0.1290222324203876,-0.2211528941483074,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,-0.2211528941483074,-0.2738886155967155
-0.1776020023357835,0.0797996326483074,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.281216305027376
0.9883124756337162,-0.2988180623538854,-0.2738886155967155
2.431131642120972,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0366981196600596,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.9729490670124548,-0.2738886155967155
2.2513864934340075,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,6.455139127723695,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.5652069339331702,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0895077786740047,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2308610401740047,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2308610401740047,-0.2738886155967155
0.502514776479758,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,3.436588782524342
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0269899736343623,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.389161980010501,-0.2988180623538854,0.2866553529536901
-0.1776020023357835,-0.2988180623538854,3.720538876829404
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.2741898578773976,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.5996743163105496,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.4974891747830443
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0215507564941239,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4215484932874316,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,0.4302637041759783,-0.2738886155967155
-0.1776020023357835,1.6991183897346096,0.2866553529536901
-0.1776020023357835,-0.2988180623538854,0.5058707107332452
-0.0156694359511307,0.1768810929052799,-0.2738886155967155
0.389161980010501,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0021344644427294,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
1.4417236615107438,-0.1046551418399404,2.851033665770901
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
3.485312649285061,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0603833405969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.567287803033619,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,0.0506751945712156,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1290222324203876,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.6147184786642261,-0.2738886155967155
0.7939933959721329,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4377417499258969,-0.2988180623538854,7.856205794402082
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.1462631304335219,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2696936242767937,-0.2738886155967155
-0.1776020023357835,0.0603833405969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,0.8574980295876992
0.1462631304335219,-0.2988180623538854,-0.2738886155967155
0.1462631304335219,-0.2260069671611561,-0.2738886155967155
0.1462631304335219,-0.0561144117114541,-0.2738886155967155
0.3081956968181747,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.1726121640198211,-0.2738886155967155
-0.1776020023357835,0.1380485088024909,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.1866107601415442
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.3405822100951052,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.389161980010501,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4215484932874316,-0.2308610401740047,-0.2738886155967155
0.1462631304335219,-0.2988180623538854,-0.2738886155967155
-0.0966357191434571,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.2920024401797094,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.2973999891587524
0.4701282632028274,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0966357191434571,-0.2988180623538854,2.0742168274648267
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.1302210326287505,-0.2738886155967155
18.906150946095543,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2696936242767937,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.1786496437104525,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.0755307037628486,-0.2738886155967155
0.389161980010501,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.1186322167510964,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0409670485455184,-0.2738886155967155
0.4377417499258969,-0.0561144117114541,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.4617333903749455
-0.1776020023357835,-0.2988180623538854,1.9476898424377007
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.999183382855717
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,0.8001195131219097
-0.1776020023357835,-0.1726121640198211,-0.2738886155967155
0.4701282632028274,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.0366981196600596,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
0.4701282632028274,-0.2696936242767937,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,0.4448259232145242,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
