_value_norm_9,_value_norm_31,_value_norm_49
-0.3340275977509754,0.00353022350815,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,0.4098569609444529
-0.3340275977509754,0.3538599314101091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,0.1364995007007629
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.429606895280803,0.1364995007007629
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3289469856601146
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.25684996479736,-0.2993948277959319
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.0408134464843333
-0.3340275977509754,-0.0023875080442479,-0.0777536438145617
-0.3340275977509754,1.0568864398349864,-0.1664101174071098
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.1516340384750184
-0.3340275977509754,1.5658113533412106,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2624546304657036
-0.3340275977509754,-0.3160272803213396,-0.1516340384750184
-0.3340275977509754,0.0745430021369255,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.2993948277959319
-0.3340275977509754,-0.3160272803213396,-0.2993948277959319
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2993948277959319
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,1.0367661525568332,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
2.329611712268281,0.3349231904424356,-0.3732752224563887
-0.3340275977509754,0.0627075390321296,-0.092529722746653
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,0.5517073186925299
-0.3340275977509754,-0.1976726492733805,-0.0038732491541049
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
0.5444861815755014,0.0212834181653439,-0.3732752224563887
-0.0666675145331073,-0.0023875080442479,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3363350251261603
-0.3340275977509754,-0.3160272803213396,-0.1737981568731554
-0.3340275977509754,0.4923348497362213,-0.1294699200768814
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2033503147373382
-0.3340275977509754,0.1573912438704969,-0.3732752224563887
-0.3340275977509754,0.3941005059664152,-0.3141709067280233
-0.3340275977509754,-0.0023875080442479,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.0408134464843333
-0.3340275977509754,-0.3160272803213396,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3141709067280233
-0.3340275977509754,0.0390366128225377,-0.2993948277959319
-0.3340275977509754,1.3693426658015986,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.0201407027014417,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.3067828672619776
-0.3340275977509754,0.1810621700800887,-0.1737981568731554
-0.3340275977509754,-0.25684996479736,-0.1737981568731554
-0.3340275977509754,-0.2450145016925641,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.1811861963392011
-0.3340275977509754,-0.3160272803213396,-0.3289469856601146
0.4372276070139803,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3511111040582517
-0.3340275977509754,0.1573912438704969,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3141709067280233
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.1421574203828583,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3289469856601146
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1337203176609051,-0.3732752224563887
-0.3340275977509754,0.1573912438704969,-0.11469384114479
-0.3340275977509754,-0.1384953337494009,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.3732752224563887
-0.3340275977509754,0.0982139283465173,-0.3732752224563887
-0.3340275977509754,-0.0793180182254213,-0.3732752224563887
-0.3340275977509754,0.1573912438704969,-0.3732752224563887
-0.3340275977509754,-0.2331790385877682,-0.2993948277959319
-0.3340275977509754,-0.3160272803213396,-0.2550665909996579
-0.3340275977509754,-0.3160272803213396,-0.1885742358052468
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2272613070353702,-0.11469384114479
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.343723064592206
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.343723064592206
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,0.0700071455063518
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3151551212885376,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.25684996479736,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.2993948277959319
-0.3340275977509754,-0.25684996479736,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2624546304657036
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.25684996479736,0.3027303886867906
-0.3340275977509754,0.3704295797568234,-0.11469384114479
-0.3340275977509754,-0.1621662599589927,-0.2993948277959319
-0.3340275977509754,0.0153656866129459,-0.3732752224563887
-0.3340275977509754,-0.1976726492733805,-0.1516340384750184
-0.3340275977509754,0.2520749487088642,-0.0777536438145617
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.2255144331354752
-0.3340275977509754,-0.2805208910069519,-0.1516340384750184
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2993948277959319
-0.3340275977509754,-0.3160272803213396,-0.1774921766061783
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.1516340384750184
-0.3340275977509754,-0.3160272803213396,-0.2993948277959319
-0.3340275977509754,-0.2331790385877682,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2993948277959319
-0.3340275977509754,-0.1976726492733805,0.2990363689537678
-0.3340275977509754,0.1360874102818642,1.1043326707527463
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.145555780765701,-0.3732752224563887
-0.3340275977509754,0.00353022350815,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0627075390321296,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0390366128225377,-0.3732752224563887
-0.3340275977509754,0.0153656866129459,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0153656866129459,-0.1737981568731554
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.7053731856225477,-0.3732752224563887
-0.3340275977509754,0.7053731856225477,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.7408795749369355,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.1516340384750184
-0.3340275977509754,-0.3160272803213396,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.3349231904424356,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.0777536438145617
-0.3340275977509754,-0.25684996479736,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3141709067280233
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.0982139283465173,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3511111040582517
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.1073058016787444
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3363350251261603
-0.3340275977509754,-0.3160272803213396,-0.0777536438145617
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.25684996479736,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.0023875080442479,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,0.1218848545561091,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,1.0154623189682006,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.2805208910069519,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.11469384114479
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,0.0700071455063518
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.2255144331354752
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.11469384114479
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
-0.3340275977509754,-0.3160272803213396,-0.3732752224563887
